spar040-030-1,,,,,,,,,,,,,,,
size,density,max_cuts_sel,,,,,,,,,,,,,
40,30,12,,,,,,,,,,,,,
Bounds:,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999999661
0.322711048,0.191360897,0.322711048,0.229643475,0.134560835,0.140803727,0.248001166,0.16610519,0.077623626,0.123428555,0.219054558,0.213333676,0.171293338,0.322711048,0,0.999999661
0.646993762,0.361473182,0.646993762,0.304176143,0.263660652,0.21044847,0.428068741,0.285762177,0.186155471,0.256557867,0.320669421,0.345320116,0.315039934,0.668499593,0,0.999999661
0.82683966,0.524369123,0.82683966,0.39753572,0.448869636,0.355732954,0.519244648,0.397183929,0.232116541,0.307132779,0.451285443,0.416475774,0.428361694,0.830075703,0,0.999999661
0.902903598,0.656716904,0.902903598,0.455801351,0.591592892,0.448150267,0.607997597,0.478354327,0.332206934,0.43851021,0.633191639,0.468661543,0.463238309,0.893595313,0,0.999999661
0.938314616,0.783844072,0.938314616,0.516957348,0.678711696,0.506469856,0.676026044,0.544386648,0.406318114,0.507858789,0.66718083,0.545101817,0.496323289,0.935929861,0,0.999999661
0.960118301,0.8511173,0.964033499,0.592203897,0.713192415,0.595090028,0.731174169,0.629608893,0.548715932,0.60992003,0.762175785,0.635722207,0.610001265,0.963303446,0.009974876,0.999999661
0.96837615,0.890576977,0.974806185,0.664785307,0.716100504,0.622528588,0.757418529,0.779188168,0.654449756,0.643336286,0.775806245,0.698625518,0.687678773,0.981188461,0.121851693,0.999999661
0.973510253,0.917607707,0.980869433,0.706459265,0.728789947,0.635367084,0.817428763,0.791373869,0.701315225,0.719351894,0.7944656,0.75636381,0.756134533,0.988188132,0.204906736,0.999999661
0.976126416,0.95435744,0.984611931,0.77659386,0.764056498,0.672845679,0.828667294,0.814482812,0.747189316,0.743843376,0.810936053,0.796505308,0.789649173,0.992001895,0.253837768,0.999999661
0.978945569,0.969436775,0.991687982,0.806669587,0.783795118,0.725502814,0.842903951,0.826454666,0.765758033,0.795575325,0.853244261,0.825371275,0.864056529,0.994275457,0.285124245,0.999999661
0.980747109,0.974022015,0.99650129,0.854881699,0.80239042,0.752991268,0.87006111,0.873070917,0.792319848,0.82731324,0.868087989,0.832572984,0.874906554,0.995478689,0.31171351,0.999999661
0.981393872,0.989828783,0.998679572,0.87480002,0.816974861,0.793942365,0.888565778,0.894768112,0.807561721,0.853457671,0.878869647,0.83583315,0.893019086,0.995558629,0.337479776,0.999999661
0.981868594,0.99508547,0.999298931,0.88419513,0.845778573,0.834168803,0.899731636,0.903109859,0.828003348,0.861390411,0.897577444,0.838707158,0.901624436,0.995558629,0.36707366,0.999999661
0.981999861,0.997013684,0.999603456,0.899069778,0.852782824,0.876651489,0.906470641,0.915167361,0.845402385,0.865311884,0.911188742,0.855463851,0.909158786,0.995558629,0.392640895,0.999999661
0.982566318,0.998995334,0.999761689,0.902671652,0.860277694,0.87998158,0.918433969,0.920241858,0.855502724,0.886593302,0.91979122,0.892402473,0.916604746,0.995558629,0.410644967,0.999999661
0.984779024,0.999563212,0.999883962,0.907526492,0.879708196,0.885665552,0.920966105,0.922317786,0.870496319,0.898484861,0.933003076,0.897073089,0.928060857,0.995558629,0.432716583,0.999999661
0.984970205,0.999809911,0.99998346,0.914316406,0.909614398,0.888976963,0.937815149,0.923530039,0.890200851,0.902140276,0.933675426,0.900799966,0.939873237,0.995558629,0.457258062,0.999999661
0.985009674,0.999927805,0.999997174,0.917470208,0.913853556,0.90300834,0.942538307,0.935227938,0.906180043,0.912632715,0.936881873,0.901733149,0.947201441,0.995558629,0.481602308,0.999999661
0.985022091,0.999977518,0.999999169,0.922737104,0.923339579,0.923175691,0.947634625,0.940772804,0.910712131,0.929798869,0.955843094,0.908832663,0.95089767,0.995558629,0.501063514,0.999999661
0.985028025,0.999996512,0.999999522,0.928405431,0.928288975,0.925928485,0.953892854,0.947747388,0.935059884,0.936171581,0.968341823,0.928277875,0.953718777,0.995558629,0.527371725,0.999999661
Times (cumulative):,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006684135,0.008288089,0.00726876,0.002599739,0.002390517,0.002083863,0.003034211,0.002285587,0.001980784,0.002122106,0.002784554,0.00245482,0.002507392,0.969612547,0.017326531,0
0.013187554,0.016340623,0.014018671,0.004544612,0.004480973,0.004165082,0.005919402,0.004294959,0.003977045,0.004576732,0.004846064,0.004850479,0.004459113,1.926189103,0.053774775,0
0.019927792,0.024438655,0.02129945,0.006675343,0.006821436,0.006456287,0.008057305,0.006547819,0.005957513,0.006611701,0.006943972,0.007217381,0.006422568,2.883828185,0.11815672,0
0.026726598,0.032995141,0.028427641,0.008732151,0.009319452,0.008695005,0.010403741,0.008972028,0.007802021,0.008864687,0.010023404,0.009541489,0.008344327,3.834222001,0.210870893,0
0.033287945,0.041439215,0.035267837,0.010887612,0.011705898,0.010824789,0.012589898,0.011120937,0.010151264,0.010817902,0.011827363,0.012299305,0.010368798,4.787889139,0.376190487,0
0.039570344,0.049907072,0.042523844,0.013166648,0.013859144,0.012835952,0.014643451,0.013172928,0.012653808,0.013321459,0.014369495,0.015039569,0.01303968,5.751682378,0.749375949,0
0.04491487,0.058423781,0.049653847,0.015100916,0.015246105,0.014817241,0.016542859,0.016067394,0.014719889,0.015185273,0.01627046,0.017301347,0.01554916,6.709428437,0.978796285,0
0.050084677,0.066679515,0.056475649,0.017179612,0.017005752,0.017053904,0.018965013,0.018082977,0.017024901,0.018154855,0.018441269,0.020107121,0.017985859,7.670801531,1.219815355,0
0.055540175,0.076354182,0.067947707,0.019664579,0.018939676,0.01932188,0.021329375,0.020592866,0.019332686,0.020100162,0.020457878,0.022821824,0.020280873,8.643896817,1.478150424,0
0.060928424,0.085080241,0.079547554,0.022192222,0.020962734,0.022383296,0.023401772,0.022674556,0.021324003,0.022501548,0.023200567,0.025078633,0.022900664,9.615752165,1.751339783,0
0.066252475,0.093462294,0.088768032,0.025330351,0.023339149,0.025250366,0.025904764,0.025880399,0.023586158,0.024783192,0.025500138,0.026902954,0.024802304,10.58247385,2.03518581,0
0.071888277,0.102321809,0.098104957,0.027343177,0.02520235,0.027834049,0.028944077,0.028552883,0.025968656,0.027479939,0.027928671,0.028715348,0.027142047,11.54548148,2.346391768,0
0.077071097,0.111528153,0.108384641,0.029379338,0.027624851,0.031171898,0.031457266,0.030748414,0.028644458,0.029585457,0.030635906,0.030692294,0.029227156,12.5180093,2.74460861,0
0.082358183,0.120565235,0.117741952,0.031990121,0.029972408,0.034723311,0.033641423,0.032994546,0.031211604,0.031505617,0.033274467,0.033547826,0.031291142,13.48287398,3.121442459,0
0.087655988,0.129926083,0.126863326,0.033689565,0.032108479,0.036486142,0.036214222,0.03527305,0.033970004,0.034160945,0.035817921,0.036753961,0.033554712,14.44975119,3.499270996,0
0.09309451,0.139441772,0.136003616,0.035603542,0.034628672,0.039170063,0.038199719,0.037078914,0.036534547,0.036574575,0.038772215,0.038969759,0.036252994,15.41012238,3.982690369,0
0.098272603,0.149312831,0.144990513,0.037821959,0.037651074,0.04127835,0.041052334,0.038972991,0.039289864,0.038447645,0.040582398,0.041018585,0.039234976,16.37817294,4.495379586,0
0.103447606,0.158514728,0.15416416,0.03969433,0.040188264,0.044088594,0.043123235,0.041167252,0.041900809,0.041070893,0.0427129,0.042940913,0.041973912,17.3431531,4.960005853,0
0.108600836,0.167379867,0.163135735,0.041607792,0.042950734,0.046767846,0.045432209,0.042919821,0.044208805,0.043904393,0.045633604,0.045809509,0.044286295,18.31556057,5.427731904,0
0.113857278,0.17674527,0.171769679,0.043949619,0.045286458,0.048826605,0.048120366,0.045267098,0.047682401,0.04598542,0.048361207,0.048643737,0.046563291,19.28428147,6.068140445,0
spar040-100-1,,,,,,,,,,,,,,,
size,density,max_cuts_sel,,,,,,,,,,,,,
40,100,469,,,,,,,,,,,,,
Bounds:,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.836540685
0.312676644,0.227504436,0.312676644,0.268027709,0.286085338,0.289820467,0.273209501,0.310947959,0.301646628,0.306125616,0.281340499,0.314239631,0.306193275,0.327150334,0.588866661,0.836540685
0.723785499,0.512270378,0.723785499,0.523360768,0.504922782,0.542687619,0.508505389,0.516575284,0.534243749,0.509538433,0.494429399,0.529760649,0.52317536,0.716963246,0.859262051,0.836540685
0.793449213,0.70526445,0.793449213,0.621597435,0.607772735,0.636570254,0.624695818,0.618961446,0.631939957,0.625460594,0.617280959,0.624590567,0.62731854,0.793488661,0.910788022,0.836540685
0.813399486,0.786331909,0.814202072,0.683356876,0.671055969,0.683983527,0.665450355,0.679324941,0.686200937,0.682320175,0.679611045,0.689832933,0.691967443,0.809872146,0.933748052,0.836540685
0.818146549,0.812657341,0.824599971,0.723565507,0.712452256,0.720439105,0.713978638,0.719081819,0.719370189,0.726403804,0.718980171,0.716962418,0.725359593,0.815491234,0.950053071,0.836540685
0.819537217,0.825433384,0.830861175,0.749502496,0.73931766,0.748437692,0.745452476,0.742907115,0.746753893,0.75096524,0.746222107,0.742015546,0.753664759,0.8173467,0.959587875,0.836540685
0.820225031,0.831353947,0.833997715,0.766726969,0.759907514,0.764001757,0.764552857,0.76101613,0.76812866,0.768458547,0.764953286,0.764331735,0.770601559,0.817777422,0.965541945,0.836540685
0.820429057,0.834419187,0.835345978,0.777424941,0.776275456,0.779989275,0.777300808,0.776660384,0.782199701,0.781057599,0.781066431,0.779229341,0.780778164,0.817921585,0.971164485,0.836540685
0.820531949,0.835568132,0.836002064,0.785108583,0.785921202,0.789451828,0.789032703,0.785820256,0.790650405,0.791068616,0.79181956,0.789421708,0.786969375,0.817974607,0.975061498,0.836540685
0.820595994,0.836101355,0.836324138,0.79473527,0.794938205,0.795421312,0.794467037,0.796771997,0.800594393,0.798103453,0.798330058,0.80069995,0.795586869,0.818124573,0.97884622,0.836540685
0.820603635,0.836368575,0.836440746,0.79984699,0.801202736,0.802283686,0.800427215,0.804486743,0.804673234,0.804384745,0.803865328,0.805480887,0.801192521,0.818157942,0.981479744,0.836540685
0.820605091,0.836479762,0.836497654,0.80507524,0.807368201,0.807246309,0.805241303,0.809338593,0.808595211,0.808026027,0.80796888,0.809778488,0.807803991,0.818174676,0.984014228,0.836540685
0.820606033,0.836517164,0.836524105,0.809715828,0.812410176,0.811185546,0.8091013,0.813525477,0.812627746,0.812698916,0.811345658,0.812904637,0.811071415,0.818177389,0.986239145,0.836540685
0.820606107,0.836530655,0.836535916,0.812411291,0.816142471,0.814700057,0.812075454,0.816505729,0.814813187,0.81597213,0.814746523,0.817268497,0.815221231,0.818178512,0.988151404,0.836540685
0.820606107,0.836536845,0.836538843,0.815974129,0.818361374,0.817634489,0.814639352,0.819425713,0.817040351,0.818452921,0.817532651,0.819230501,0.818111397,0.818178767,0.989496117,0.836540685
0.820606107,0.836539427,0.836540312,0.818151245,0.820928024,0.820817287,0.817311385,0.82188853,0.818963762,0.821001992,0.820031932,0.820709932,0.820464224,0.818178952,0.990700043,0.836540685
0.820606107,0.836540449,0.836540615,0.820043585,0.82280149,0.822168584,0.819189005,0.823161436,0.820985772,0.822524524,0.822501812,0.822277087,0.822525364,0.818178952,0.991865802,0.836540685
0.820606107,0.836540684,0.836540616,0.821368758,0.824142954,0.823792253,0.821316568,0.824339778,0.822984711,0.824075016,0.823566616,0.82407487,0.823861828,0.818178952,0.992853818,0.836540685
0.820606107,0.836540685,0.836540616,0.8226716,0.825447932,0.825139879,0.823460652,0.825675947,0.824517802,0.825024218,0.825406367,0.825653049,0.825411225,0.818178952,0.993644482,0.836540685
0.820606107,0.836540685,0.836540616,0.823693947,0.826875571,0.825962199,0.824621571,0.826614407,0.826215745,0.826619019,0.826134984,0.826896694,0.826102636,0.818178952,0.994226896,0.836540685
Times (cumulative):,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2304741,0.289300767,0.244786142,0.075700956,0.086267774,0.086323122,0.081014266,0.087559978,0.08347855,0.108442539,0.085890357,0.08896667,0.092369566,37.55066108,0.178098152,0
0.676710392,0.61827503,0.71404509,0.211299793,0.208264012,0.215802397,0.208455981,0.212515336,0.219735703,0.242026816,0.224778781,0.231719449,0.226817621,75.38518212,0.505432272,0
1.150897428,1.13195038,1.206896574,0.393927054,0.378297062,0.382699608,0.379373311,0.382419924,0.38500923,0.44633286,0.412559045,0.422586922,0.40263275,113.3940239,0.826547496,0
1.615715591,1.806950593,1.903175264,0.555311602,0.581047508,0.545702443,0.538203258,0.594277983,0.565935941,0.649057005,0.611623887,0.613961446,0.627356591,151.5223435,1.138268605,0
2.018724102,2.522336691,2.515367527,0.745698982,0.801397154,0.73236331,0.762662905,0.836349864,0.750425445,0.887205369,0.825740397,0.791973481,0.827136251,189.4722118,1.574349821,0
2.374352497,3.353437244,3.233987676,0.950374488,1.000453594,0.932062492,0.995967621,1.03324173,0.939929242,1.113423627,1.042991091,0.985101113,1.049935754,227.5458547,1.983534297,0
2.708288536,4.153999472,4.053205236,1.140487433,1.197935787,1.103631037,1.210531758,1.242703635,1.14285466,1.334890211,1.252408916,1.190309953,1.28801256,265.66115,2.482308462,0
3.021841044,4.959557381,4.774302212,1.317311146,1.404674257,1.282920214,1.396155479,1.45802587,1.354064787,1.5349327,1.466699997,1.391407946,1.484976156,303.7430624,3.049992504,0
3.325830475,5.671719213,5.500292063,1.49419939,1.598823554,1.477856584,1.603567487,1.659390992,1.526095084,1.774101386,1.658544509,1.61701043,1.670452505,341.584532,3.564794599,0
3.632725304,6.412576317,6.240995511,1.757472398,1.806913,1.635591857,1.784153957,1.910981701,1.763054242,2.014000282,1.845201954,1.872349703,1.889955062,379.6172301,4.150604471,0
3.907021066,7.208936129,6.985859216,1.986413819,2.013925523,1.837117876,1.965289708,2.141993235,1.949610058,2.230106815,2.045534948,2.052164192,2.065558589,417.6271197,4.742121417,0
4.159602278,8.013131628,7.716442444,2.181743038,2.241111856,2.016999645,2.143197684,2.364650825,2.161160935,2.430267341,2.240201248,2.269273795,2.31465115,455.5974175,5.36234734,0
4.431789777,8.70729987,8.435443327,2.39561478,2.475803459,2.215545904,2.372772711,2.586698281,2.384746879,2.65501475,2.468171298,2.445659102,2.521668942,493.5121359,5.957789415,0
4.639829958,9.373552756,9.108884289,2.57407084,2.697274209,2.429224191,2.577031628,2.800978615,2.560297678,2.886282983,2.691104506,2.686106585,2.764452514,531.4126846,6.640755975,0
4.81661414,10.02918257,9.726414418,2.819303498,2.908857566,2.634321958,2.750148391,2.995738337,2.739863754,3.094835502,2.92894271,2.858214206,2.999792015,569.2144367,7.244288205,0
4.992717433,10.68257786,10.3765548,3.040455072,3.125716795,2.901266219,2.946740198,3.207711854,2.985555739,3.34018635,3.204371038,3.056781142,3.235316598,607.0661104,7.878263812,0
5.172281458,11.33300747,10.8561159,3.259580252,3.319350388,3.097290125,3.140719856,3.397571821,3.176036958,3.535604396,3.454035696,3.264788709,3.447859169,647.6130788,8.583256278,0
5.352946823,11.79174722,11.1539195,3.4369441,3.513506171,3.30619375,3.381285397,3.595358465,3.421785833,3.752440213,3.643403233,3.484847524,3.656758686,685.4422167,9.285676221,0
5.533133825,12.08155533,11.43038376,3.63371458,3.742022711,3.516655168,3.633335412,3.815708754,3.635593281,3.931932678,3.899730129,3.730706409,3.882149578,723.2639777,10.05641928,0
