spar040-030-1,,,,,,,,,,,,,,,
5.714494734,12.37604076,11.70854909,3.871436331,4.02729749,3.742769815,3.862427288,4.007769085,3.855400068,4.18343776,4.096603796,3.96903453,4.060613083,761.1127151,10.71387077,0
spar100-025-1,,,,,,,,,,,,,,,
size,density,max_cuts_sel,,,,,,,,,,,,,
100,25,115,,,,,,,,,,,,,
Bounds:,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75129782
0.116585079,0.069972704,0.116585079,0.079449084,0.081973276,0.086643978,0.086112734,0.089286423,0.084977263,0.093540238,0.087026494,0.086389677,0.088074065,0.122716996,0,0.75129782
0.335532439,0.10911889,0.335532439,0.163261576,0.149440426,0.15232839,0.157001025,0.154953407,0.150623308,0.163976254,0.139577519,0.138464516,0.160740135,0.334508417,0,0.75129782
0.471559004,0.220419895,0.471559004,0.216086388,0.209235916,0.194761712,0.218181219,0.208598677,0.208339051,0.216189354,0.202572197,0.203632886,0.210054277,0.459199094,0,0.75129782
0.559597362,0.326148642,0.559597362,0.260747476,0.268847375,0.247153675,0.271097928,0.261208563,0.260599481,0.263439228,0.247028542,0.261552497,0.264448866,0.551658182,0,0.75129782
0.618865252,0.407679616,0.618865252,0.316114187,0.304700617,0.300343846,0.320172384,0.31375105,0.310151496,0.307658664,0.293631339,0.315500337,0.307301093,0.61252872,0,0.75129782
0.649519661,0.5054944,0.65072948,0.357590057,0.337859127,0.356157218,0.356856889,0.358735855,0.361594528,0.356114828,0.330884625,0.350762705,0.345401298,0.646500815,0,0.75129782
0.669222622,0.543374066,0.671140126,0.408530012,0.386237274,0.395948826,0.407176766,0.405329847,0.397340212,0.398258898,0.374700676,0.398828706,0.386399823,0.666653594,0,0.75129782
0.679812754,0.620924576,0.682799842,0.435825485,0.416583369,0.435393196,0.43796149,0.437057561,0.428477119,0.429559798,0.405594997,0.441189003,0.419127341,0.682206858,0.015374721,0.75129782
0.689689157,0.655943345,0.693272976,0.466386313,0.445979906,0.457879134,0.472138954,0.466450998,0.454309668,0.45766514,0.435347479,0.473170056,0.459378373,0.69084708,0.088818239,0.75129782
0.696934811,0.678181263,0.70349384,0.490562742,0.476687652,0.479410486,0.497006726,0.486072847,0.479152244,0.481409534,0.468321609,0.501293667,0.479542782,0.696584396,0.144337019,0.75129782
0.701623328,0.692659283,0.713215484,0.514071292,0.504759154,0.510327158,0.515072831,0.502766886,0.502684648,0.509287954,0.492061613,0.52226192,0.505766437,0.699507633,0.179720318,0.75129782
0.704179785,0.704601702,0.721166363,0.535058647,0.523190528,0.531929329,0.537650046,0.525489925,0.525567465,0.53165673,0.520075323,0.539248742,0.522198638,0.701497103,0.201636633,0.75129782
0.706529801,0.715806467,0.727176773,0.549503922,0.53575687,0.547372288,0.550861362,0.542818564,0.548742419,0.548626764,0.542787575,0.554338186,0.536998161,0.702810266,0.218416085,0.75129782
0.709142204,0.722683607,0.732431713,0.563042449,0.550439769,0.561676271,0.567684794,0.554454286,0.56921655,0.563584856,0.558741726,0.571452153,0.559336451,0.703888406,0.231064547,0.75129782
0.710317494,0.728160092,0.736729213,0.571895012,0.565203468,0.572159862,0.578689218,0.56573187,0.583243641,0.573985985,0.578011979,0.585194406,0.57143501,0.704356033,0.242699978,0.75129782
0.711275873,0.733771077,0.739798288,0.587198624,0.576084921,0.585247518,0.588969416,0.579755412,0.595565358,0.591262743,0.590516482,0.596930776,0.582851613,0.7046726,0.252936956,0.75129782
0.712031335,0.737183104,0.742204814,0.599809547,0.587774752,0.599368774,0.604236569,0.589402992,0.607699621,0.600552639,0.600280687,0.608720999,0.59277981,0.704790293,0.263419752,0.75129782
0.712703521,0.739466524,0.743898856,0.608044791,0.599195059,0.607505272,0.613236134,0.597841915,0.619019682,0.610954139,0.613621357,0.617847385,0.601769757,0.704863539,0.273781833,0.75129782
0.712901023,0.742119726,0.745447413,0.616570595,0.610495077,0.616935842,0.621503898,0.607199527,0.624500904,0.621816797,0.622626133,0.62727195,0.60735002,0.70506417,0.284128835,0.75129782
0.713094797,0.744281126,0.746581891,0.626422413,0.618461315,0.622257421,0.630346838,0.617988527,0.631910792,0.630343072,0.632233885,0.636987721,0.615584467,0.705658064,0.29383062,0.75129782
Times (cumulative):,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10864383,0.084378189,0.090857315,0.034919515,0.042266836,0.03724993,0.041930201,0.038513299,0.036742227,0.042256336,0.034896537,0.038135726,0.038774889,8.844407965,0.770199061,0
0.239223426,0.165585583,0.222602225,0.065320191,0.075216179,0.075028666,0.079174543,0.077874739,0.07227434,0.079169056,0.065558227,0.070498945,0.076005319,17.66054583,3.309766383,0
0.359715803,0.263571844,0.345799583,0.101136035,0.116380271,0.103939889,0.118953259,0.116081438,0.111727253,0.111650118,0.109607251,0.112658693,0.108176186,26.47523231,7.499464088,0
0.504861471,0.364994874,0.491963609,0.139789111,0.158730006,0.146220021,0.157011004,0.16009047,0.156838093,0.151668484,0.14974284,0.160733444,0.148130293,35.33237155,13.55933721,0
0.674839348,0.48163205,0.66294993,0.189217292,0.200473875,0.194670536,0.209426717,0.212046772,0.206868207,0.20079667,0.191662213,0.210344636,0.195644397,44.77176279,24.09290571,0
0.823541047,0.641027618,0.818396509,0.235396247,0.246423646,0.255796869,0.258285266,0.270359334,0.266747399,0.248979555,0.23343919,0.268552906,0.252016725,55.00933897,40.63050619,0
0.982843558,0.776173912,0.987859894,0.304699531,0.313839443,0.306862509,0.322152134,0.342108061,0.341209211,0.315306593,0.293194264,0.34248564,0.308504751,65.26630704,72.94375863,0
1.125918113,1.002773789,1.156309072,0.379429933,0.377900841,0.386771274,0.402604032,0.422298882,0.421227034,0.394457525,0.363567578,0.427098673,0.375999425,75.55194261,132.1845286,0
1.289569101,1.226910107,1.379002462,0.471870414,0.470911936,0.461066179,0.496352036,0.516608007,0.509168044,0.48487081,0.432894577,0.541624072,0.480555106,85.8587889,194.4067141,0
1.449961094,1.440281029,1.633629043,0.573603242,0.562819182,0.55752077,0.617757743,0.606039908,0.61703459,0.594418445,0.519214863,0.651623674,0.573336528,96.13606506,251.9667535,0
1.598947311,1.655853954,1.86325408,0.695946685,0.698136686,0.690185405,0.724566912,0.721287844,0.728659362,0.702808025,0.621634523,0.752588941,0.693357142,106.3463829,319.685581,0
1.73869179,1.900794208,2.110164229,0.827937113,0.834144372,0.819608219,0.872160962,0.841942588,0.853335795,0.807620358,0.748160373,0.868657856,0.799081765,115.4127501,405.9461182,0
1.879138692,2.170008581,2.338275004,0.937609363,0.952236115,0.947435798,0.98949585,0.963930788,0.978252739,0.935843443,0.87917008,0.991774165,0.94036953,124.3167412,487.5490777,0
2.060963049,2.40923096,2.585981841,1.071469103,1.074727308,1.06656775,1.142754552,1.098028187,1.120616909,1.059036683,0.997353712,1.134773873,1.083002068,133.234384,588.4320097,0
2.213882271,2.648083801,2.837933465,1.186305354,1.214181053,1.191023608,1.282077529,1.22576078,1.271877398,1.169768651,1.176774334,1.278668159,1.213352436,142.0717555,669.0389958,0
2.370938532,2.914195722,3.101602946,1.344614741,1.363983257,1.317100995,1.425835633,1.384667668,1.411361502,1.318540674,1.324003134,1.438941941,1.35856113,150.9438489,787.575649,0
2.516922397,3.168243094,3.35815607,1.507598383,1.494542293,1.453991078,1.622434959,1.547195052,1.59098264,1.450871662,1.454022216,1.613519151,1.497949004,159.8456177,1012.418054,0
2.689110493,3.404198614,3.608583041,1.662865064,1.657167716,1.58672198,1.799236034,1.70322149,1.775644421,1.610515206,1.61097529,1.775089681,1.64285839,168.7470595,1162.387311,0
2.809855268,3.658581963,3.861858082,1.823694151,1.838007917,1.727387641,1.961802148,1.858592642,1.911073369,1.776259867,1.747145271,1.955825228,1.777124215,177.6762169,1316.427736,0
2.938464141,3.916753982,4.115442175,1.980718129,1.992258939,1.839915905,2.132396872,2.057235507,2.069292403,1.938162765,1.909595118,2.132009066,1.934297904,186.6089949,1501.56516,0
spar100-075-1,,,,,,,,,,,,,,,
size,density,max_cuts_sel,,,,,,,,,,,,,
100,75,3247,,,,,,,,,,,,,
Bounds:,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687565764
0.189365276,0.098614157,0.189365276,0.25646534,0.261314629,0.260994562,0.263691766,0.265671714,0.256370894,0.270071931,0.262834167,0.26218752,0.266284693,0.199985735,0.041448884,0.687565764
0.568584339,0.321136649,0.568584339,0.447925928,0.451734137,0.448060701,0.459053976,0.460025799,0.44721566,0.450620721,0.455030609,0.454562547,0.457473471,0.564162009,0.368695102,0.687565764
0.659968182,0.48018311,0.659968182,0.539627395,0.537228053,0.541679211,0.546732833,0.551281416,0.539798906,0.54073336,0.541283725,0.544598673,0.546734069,0.658644508,0.545045915,0.687565764
0.676108032,0.533733499,0.675152907,0.587257467,0.5918746,0.590758106,0.591574788,0.593237975,0.588318049,0.592794498,0.588605521,0.591364872,0.591826731,0.67494794,0.646160374,0.687565764
0.679450581,0.651651235,0.681493653,0.619111349,0.621419264,0.623026162,0.622562041,0.621960537,0.61852296,0.621852414,0.619006127,0.620920461,0.623330425,0.677937417,0.713816567,0.687565764
0.680164456,0.673183182,0.68499132,0.641119847,0.641395064,0.643218711,0.642582229,0.642341919,0.640489484,0.643498292,0.641729032,0.641636968,0.64383188,0.678559451,0.756634802,0.687565764
0.680332762,0.683004483,0.686550047,0.6542242,0.655331151,0.656548667,0.65525991,0.656900133,0.655362302,0.656275063,0.655095729,0.656579428,0.656791475,0.678725089,0.783819003,0.687565764
0.68040167,0.685827124,0.687237026,0.663349119,0.665140579,0.665888819,0.663994853,0.665399826,0.664420176,0.664775008,0.664607304,0.665800393,0.666148397,0.678776976,0.803174678,0.687565764
0.680417963,0.686949898,0.687468386,0.670472661,0.670940396,0.671572434,0.67092791,0.671772828,0.670705459,0.671447413,0.67121721,0.672271188,0.672141913,0.67878512,0.817857329,0.687565764
0.680442553,0.687354157,0.687537352,0.675421413,0.675854911,0.675577938,0.67565122,0.676278125,0.675281756,0.675719545,0.675886833,0.676996193,0.676366373,0.678788699,0.828715566,0.687565764
0.680458393,0.687496773,0.687556717,0.67893271,0.678752005,0.678961815,0.678787508,0.679486374,0.678693281,0.678794252,0.679233858,0.679976657,0.679414615,0.678789485,0.836517821,0.687565764
0.680462559,0.687545323,0.687563473,0.68122145,0.681254149,0.681252211,0.681270446,0.681562716,0.681096326,0.681305408,0.68128936,0.682114725,0.681848689,0.678789639,0.843132447,0.687565764
0.680466643,0.687559752,0.687565164,0.682886144,0.682941253,0.683039907,0.682985568,0.683096091,0.682839052,0.683017801,0.682998883,0.683599199,0.683356223,0.678789675,0.84876103,0.687565764
0.680467365,0.687564197,0.687565622,0.68415369,0.684171627,0.684258534,0.684167834,0.684339557,0.6841743,0.68429055,0.684272053,0.684654138,0.684391282,0.678789689,0.853317367,0.687565764
0.680468358,0.687565381,0.68756573,0.685093733,0.685130934,0.685226373,0.68504935,0.685251834,0.685071655,0.685173528,0.685158711,0.68548281,0.685308629,0.678789707,0.856929453,0.687565764
0.680468568,0.687565667,0.687565758,0.685825662,0.685731236,0.685881361,0.685738862,0.68597659,0.685793322,0.685798307,0.685856383,0.68604621,0.685993367,0.678789708,0.860197791,0.687565764
0.680468594,0.687565724,0.687565758,0.686362864,0.686220737,0.686357914,0.686276284,0.686403157,0.686299676,0.686278398,0.686385825,0.686478721,0.686455189,0.678789708,0.862846125,0.687565764
0.680468594,0.687565747,0.687565774,0.686745445,0.686622934,0.686660926,0.686660905,0.686722076,0.686604217,0.686654072,0.686727291,0.686810557,0.686747868,0.678789708,0.865142052,0.687565764
0.680468594,0.687565764,0.687565776,0.686991959,0.686886329,0.6869235,0.686935798,0.686957562,0.686907321,0.686926369,0.686992171,0.687026081,0.686959824,0.678789708,0.867432541,0.687565764
0.680468594,0.687565764,0.687565776,0.68716037,0.687089776,0.687108093,0.687123769,0.687136897,0.687086709,0.687107658,0.687153453,0.687197478,0.687150116,0.678789708,0.869123899,0.687565764
Times (cumulative):,,,,,,,,,,,,,,,
opt_nn,feas,comb,rand 0,rand 1,rand 2,rand 3,rand 4,rand 5,rand 6,rand 7,rand 8,rand 9,dense,opt_exact,M+S_3 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.111578623,2.561260456,3.171066106,2.549317645,2.174480177,2.591606988,2.239663563,2.525587721,2.230122028,2.670717578,2.336645611,2.282885864,2.610445002,353.7331281,4.381085906,0
26.83597457,8.650542894,26.71010319,10.86283579,9.772518687,10.36491582,10.6411205,11.33196692,9.933345763,11.27443798,9.904392005,9.737831539,12.34004463,732.1642269,23.3109489,0
69.97599601,24.69491316,71.67927845,31.58756642,26.73985993,32.23337206,29.93407367,33.33747266,29.76624461,32.81736736,28.62384761,30.27335512,34.35842218,1139.407796,51.70168835,0
111.1378958,62.53415946,111.7660674,55.95117816,51.32676667,60.6929759,53.15553348,56.83118553,51.55583484,56.48813783,55.71724805,53.96222188,59.24694202,1529.880145,87.52672089,0
148.0976882,161.9341053,164.558371,82.64803959,74.14231092,90.47330483,78.08204949,79.94196382,78.22727558,80.0992605,82.79145718,77.15731759,87.54721935,1912.22913,134.7283151,0
177.5090069,226.498704,232.4212486,108.9118939,97.09149812,116.4680141,102.2016678,102.0131022,106.4876444,104.5900856,109.8122092,99.61488458,113.1010093,2300.745607,211.0987023,0
197.7126832,307.2616032,303.6072857,133.0746067,118.8733229,138.6548309,125.6108965,124.6818439,133.0778168,126.0145676,134.7679028,122.354536,134.0278734,2676.675426,301.1119161,0
215.1435949,399.7479967,389.8060247,152.9823535,144.2659688,160.4308149,149.4973703,144.2761459,157.1397643,146.9774891,159.739601,144.0322903,154.1312094,3045.606041,387.8927668,0
228.097944,495.6111914,499.6760133,174.0342985,167.976267,181.1321044,175.1228077,165.1550929,180.0286014,167.6486493,182.6124325,169.1925994,173.5822059,3410.449255,528.5677357,0
242.9642555,585.9974435,597.0042274,195.1611494,192.9546872,201.9157076,201.0060402,186.8275329,204.8532393,188.7662111,204.1903113,195.3815238,194.3129481,3783.743401,690.5909719,0
260.7377816,692.1177299,708.8387319,216.669716,217.5692462,224.5737962,227.5105944,209.449726,228.9017944,213.4950933,227.2748473,222.1233408,216.4969768,4154.143855,860.3929607,0
273.6872184,815.8352979,834.3092314,239.9837587,243.9173763,247.8180448,252.2901489,233.2013361,252.8320148,241.4179777,249.8655069,249.5483223,241.7723525,4513.758019,1044.072196,0
288.4007723,930.8940133,946.3116985,263.4703124,269.55758,272.8968772,277.4758327,259.1019895,276.5121106,269.3724163,274.1774965,277.6457803,265.9077227,4871.188914,1266.181042,0
299.256618,1071.690358,1072.214666,288.0041122,293.713944,300.1508571,301.7807143,286.9185827,304.1820181,298.5047376,298.0615788,303.1868435,290.8804093,5230.752093,1494.940482,0
311.7135985,1195.476374,1159.528079,315.9017023,319.7207908,329.6557144,325.5356236,316.6904644,329.1888671,329.3483235,323.0672211,327.5909465,319.9352207,5595.96062,1739.765343,0
319.3315011,1318.451007,1206.59854,345.9060305,342.1010791,357.5973649,349.8238376,346.9621913,355.4479085,355.927032,352.6508399,352.2664792,351.2999699,5957.773068,2054.251322,0
323.6752831,1397.262102,1209.865491,378.4690419,367.0863914,388.1978023,376.6026576,374.7075458,384.805296,382.883313,383.4703147,377.8690798,382.5472991,6313.105382,2394.891539,0
325.417469,1435.461383,1244.821054,411.1041006,395.2717639,415.8870124,405.5992165,399.9773469,413.8593372,410.115771,415.6556722,404.6771591,412.8781221,6668.380998,2676.264053,0
327.1083226,1477.867174,1257.242635,442.3242433,422.5004767,443.7827887,436.0915377,425.8422112,446.4362762,439.2057726,450.3101585,431.5173047,441.9373573,7026.560594,3079.201521,0
328.7833478,1481.064772,1260.907125,469.5122232,453.5437177,469.9374728,469.8105661,452.3442966,476.4550205,465.2902248,478.0915062,464.2601249,469.3636368,7390.253457,3444.698663,0
